4,52,61,58,44,47,51,50,5,38,74,40,28,49,57,42,72,60,65,14,9,29,46,21,45,15,59,64,27,63,69,73,37,26,56,41,54,39,16,94,95,48,55,7,31,35,20,43,36,13
77,31,60,65,55,59,66,56,32,5,19,74,64,8,47,46,96,18,4,7,16,6,13,57,12,38,1,73,72,49,39,26,42,75,27,58,95,36,94,45,97,48,20,17,50,33,40,51,3,61
76,31,60,66,65,59,74,8,19,56,5,7,96,55,18,47,1,64,13,12,32,6,33,57,20,46,38,4,95,73,16,58,42,75,72,94,39,17,40,97,49,50,24,26,27,48,45,36,51,61
93,84,89,88,92,99,87,79,86,70,80,83,81,85,98,67,90,91,34,73,27,36,15,45,9,43,35,5,46,53,10,44,49,59,26,21,29,51,50,72,56,39,38,28,47,37,48,4,58,61
80,84,99,89,70,88,78,87,93,92,85,83,86,98,81,67,73,15,27,34,45,28,53,9,51,43,5,21,10,35,71,37,29,36,50,72,44,26,47,38,61,46,59,56,49,39,77,58,42,52
79,70,84,99,89,88,78,98,93,92,81,83,85,87,86,67,15,21,29,73,27,28,37,45,51,34,72,9,5,44,53,50,61,35,38,47,58,69,43,10,36,52,49,4,26,42,63,54,59,46
98,93,70,84,80,78,92,89,86,88,99,79,87,83,85,29,15,21,69,37,67,28,58,90,61,63,51,38,45,44,4,47,5,27,9,52,3,49,50,72,91,73,14,36,54,34,40,42,35,53
30,11,33,1,60,74,69,57,65,63,77,47,40,75,72,5,4,42,95,59,56,7,64,38,61,58,50,94,52,73,17,41,20,66,31,6,8,19,46,45,51,3,29,44,62,49,28,16,13,36
84,85,89,87,78,88,79,86,80,93,70,98,81,99,67,92,34,29,39,36,49,38,47,15,27,58,73,3,28,5,21,59,50,46,61,48,51,4,45,44,56,57,16,72,26,37,9,35,69,77
89,79,88,78,93,80,99,70,87,86,83,92,98,85,81,67,27,15,73,34,45,21,28,29,5,51,37,53,9,50,36,72,35,44,26,38,43,10,47,61,58,49,56,4,46,59,90,42,69,77
87,86,84,83,89,79,78,88,80,98,99,93,70,81,92,67,15,27,29,90,21,34,28,73,37,53,45,50,51,9,71,5,38,61,44,35,10,26,47,58,36,4,49,91,72,43,69,52,46,39
87,89,84,85,93,78,88,83,79,92,98,99,81,80,70,67,90,91,27,71,15,34,21,73,29,53,37,28,45,9,35,10,50,26,51,61,30,44,36,5,43,38,72,58,47,4,69,49,54,52
86,85,89,84,78,88,93,79,83,99,80,92,70,98,81,67,90,91,71,27,34,73,15,53,21,10,45,29,26,9,28,50,35,37,43,36,5,51,44,61,46,38,30,47,39,49,4,72,58,56
89,84,78,93,99,79,87,86,70,80,92,83,85,98,81,67,34,27,73,10,15,43,53,45,36,9,26,35,50,90,5,51,28,46,56,21,44,59,72,47,71,37,38,39,48,61,42,49,29,40
88,84,78,87,79,93,86,99,80,92,70,83,85,98,81,67,27,73,34,15,9,45,53,10,21,51,50,71,43,5,28,90,26,37,36,35,29,44,61,46,47,38,72,56,49,52,58,4,39,40
91,93,78,92,86,88,87,81,89,84,99,85,98,70,79,80,83,67,71,34,68,53,27,10,9,43,30,35,73,45,15,26,36,37,44,21,50,54,5,51,46,61,72,29,28,48,52,49,56,40
90,93,86,78,92,87,88,89,81,84,85,98,99,83,70,79,80,67,71,30,27,9,68,34,21,53,37,26,29,10,50,36,14,44,15,35,73,45,61,43,51,54,49,28,4,46,52,40,5,38
93,78,84,99,89,79,70,88,80,86,81,98,87,85,83,90,67,91,73,15,27,45,9,71,35,37,21,44,43,28,29,51,5,72,54,53,10,61,34,52,50,63,69,26,42,4,36,57,38,49
78,84,88,89,92,86,99,81,70,87,79,80,98,83,85,90,67,91,15,27,73,45,34,36,29,21,37,5,9,28,44,51,50,72,26,61,43,47,49,35,38,53,10,58,69,4,56,46,57,42
95,13,49,59,8,75,60,66,7,46,20,65,31,19,74,5,57,4,47,56,58,6,38,42,18,77,64,96,22,40,29,50,12,3,48,51,1,44,63,39,72,41,97,69,52,55,9,28,61,26
94,13,60,66,8,59,7,75,49,46,74,65,31,5,56,19,6,57,96,77,42,47,64,18,38,40,4,20,58,55,50,51,22,72,12,1,39,44,52,3,41,32,29,62,33,24,48,9,76,73
66,8,59,56,19,18,6,97,13,77,31,12,7,64,46,65,60,95,5,20,55,40,48,74,47,42,39,76,94,32,38,3,57,62,36,4,50,25,1,26,24,51,58,72,73,49,75,27,22,41
56,96,59,19,8,66,6,64,12,40,7,65,18,42,46,48,5,47,26,58,50,73,20,72,74,36,31,4,60,27,55,38,39,13,77,3,51,45,75,62,57,34,94,41,9,32,28,10,76,49
81,84,80,70,93,89,99,86,92,78,79,87,85,88,83,67,29,15,21,28,69,37,61,63,51,58,52,73,72,27,38,45,50,44,54,47,5,4,9,49,42,40,35,53,57,14,65,34,26,16
84,79,89,88,80,78,70,93,92,87,98,86,85,81,83,67,73,27,15,43,45,34,10,9,53,51,35,37,26,50,5,72,44,36,21,28,71,52,42,61,54,48,46,56,40,47,59,38,39,90
